5419 1416 1 -1.054 -9.719769958407941 -15.314445569886228 -12.83941852404968 1 0 0
2753 527 2 0.527 -11.97656762948918 -17.400848624544004 -11.762503360530118 0 0 0
2752 527 1 -1.054 -11.718901028036557 -16.613568977208327 -11.282887552302059 0 0 0
2754 527 2 0.527 -10.99014805713588 -16.252705355668127 -11.787793321900212 0 0 0
2926 585 1 -1.054 -5.525840859757892 -13.423005441316034 -10.226867267716965 0 1 0
2927 585 2 0.527 -4.827428311618885 -14.0560463304932 -10.06040104147424 0 1 0
2984 604 2 0.527 -9.06711893418845 -15.171380919900335 -9.472575411592747 0 1 0
2985 604 2 0.527 -8.947576569983518 -16.675373184277163 -9.347626606802438 0 1 0
2089 306 1 -1.054 -11.74122207269556 -13.201740418064379 -13.0405184399654 0 0 0
2090 306 2 0.527 -10.989781949081118 -12.61918624681599 -12.93005648660544 0 0 0
2983 604 1 -1.054 -8.455231433591685 -15.895614091025303 -9.604151182035842 0 1 0
2380 403 1 -1.054 -11.881766895863349 -18.646357412724907 -7.40954453245286 0 0 0
2382 403 2 0.527 -11.413013150526837 -18.67777449396136 -6.575568974535223 0 0 0
2928 585 2 0.527 -6.041399177282798 -13.81436164998125 -10.932042433029407 0 1 0
2381 403 2 0.527 -11.202676316558179 -18.467329093857703 -8.059943317555671 0 0 0
3434 754 2 0.527 -9.531627137501223 -18.099708461361185 -13.071966121499171 0 0 0
3435 754 2 0.527 -8.388078447146055 -17.984859586573872 -12.08657193830025 0 0 0
3433 754 1 -1.054 -9.243636560718665 -18.396375724909916 -12.208667932822085 0 0 0
1985 271 2 0.527 -9.74699368860351 -18.094755098100627 -10.371844795440607 0 1 0
1984 271 1 -1.054 -9.830246748373563 -18.131531149059093 -9.418980134783643 0 1 0
3314 714 2 0.527 -9.884043067724617 -15.580741279298264 -7.076948075247428 0 1 0
3178 669 1 -1.054 -10.303535520913966 -14.048969821493198 -8.466731184508959 0 1 0
3179 669 2 0.527 -11.220293100152615 -14.115253599833327 -8.733931384855259 0 1 0
3180 669 2 0.527 -10.202390472985055 -13.14161574818376 -8.179134884222268 0 1 0
2091 306 2 0.527 -12.458475537752635 -12.756401557900611 -12.589457195552159 0 0 0
4771 1200 1 -1.054 -8.062056611201028 -13.25706407183288 -11.967674727851303 0 1 0
4772 1200 2 0.527 -8.701608656187947 -12.62862368579426 -12.302738962318163 0 1 0
4773 1200 2 0.527 -7.377492935692524 -13.282380041254903 -12.636228166455833 0 1 0
2740 523 1 -1.054 -6.819194564143552 -16.348700515231776 -12.073040299944468 0 0 0
2741 523 2 0.527 -7.564439006711585 -16.116807191807958 -11.518900471606873 0 0 0
2742 523 2 0.527 -7.105028257026952 -16.13530321779626 -12.961293284183578 0 0 0
3068 632 2 0.527 -6.585149115718652 -16.066438598741282 -8.400433949485825 0 0 0
2364 397 2 0.527 -4.514898573196929 -16.032260694848706 -12.869547920486358 0 1 0
2362 397 1 -1.054 -3.602894201717866 -15.951252414620665 -13.148685708794588 0 1 0
2363 397 2 0.527 -3.2965655085721366 -15.143538302074933 -12.736384273227495 0 1 0
3805 878 1 -1.054 -0.43108329066529516 -8.416433902156315 -2.889832069960281 0 0 0
2182 337 1 -1.054 -8.530982834922188 2.003489490909026 -0.2818589108451085 0 0 0
2887 572 1 -1.054 -0.8723505247953636 -15.674966831689144 -11.584652851286064 0 0 0
2690 506 2 0.527 -3.524612053029639 -18.318800406181122 -11.700917569695248 0 1 0
2689 506 1 -1.054 -2.7482910043597624 -18.587077035040576 -12.192431884550333 0 1 0
2691 506 2 0.527 -2.888729667919964 -18.237537574188416 -13.072393197246091 0 1 0
5552 1460 2 0.527 -5.45498997787707 -17.07994242109854 -11.044045671120193 0 0 0
5551 1460 1 -1.054 -4.830436863415819 -17.376027471558704 -10.38185101036652 0 0 0
5553 1460 2 0.527 -4.334975818675725 -16.59026719363377 -10.150914566409512 0 0 0
3067 632 1 -1.054 -5.968520691381024 -16.050029200032316 -7.668495527658643 0 0 0
2672 500 2 0.527 -5.403750163748841 -11.791315253656485 -10.79731539714175 0 1 0
3338 722 2 0.527 -2.540430244900627 -14.131836026759364 -9.370601275882652 0 0 0
2394 407 2 0.527 -5.123627034625261 -19.012986274453034 -7.610295317692185 0 0 0
3339 722 2 0.527 -2.1389465335780966 -15.062340336052948 -10.495264687355588 0 0 0
3337 722 1 -1.054 -2.8286920146759735 -14.90883286847363 -9.849572129716273 0 0 0
3305 711 2 0.527 -4.011316391695206 16.874672396463925 -5.807595920594012 1 0 0
1986 271 2 0.527 -9.419823232048175 -18.960865996928153 -9.174050619204346 0 1 0
2392 407 1 -1.054 -4.4961599000275125 -19.3243952661073 -8.262631029635136 0 0 0
1563 130 2 0.527 -1.4479090352510335 18.628872272191444 -8.856509791512385 0 -1 0
3771 866 2 0.527 -0.16589947541499186 14.14193331583891 -1.950810151348006 0 -1 0
2361 396 2 0.527 -1.901426491622807 -18.538891442030515 -10.499516334726238 0 1 0
2359 396 1 -1.054 -1.5265320909830107 -18.778713175220233 -9.652066052186441 0 1 0
2088 305 2 0.527 -15.87816266767784 -13.238377060968402 -8.832259509210653 0 1 0
5423 1417 2 0.527 -15.310556743937346 -7.715278855404216 -11.461398301988059 1 0 0
1648 159 1 -1.054 -17.55178602582458 -8.945048138143413 -9.20931650774741 0 0 0
1650 159 2 0.527 -16.994966518918584 -9.161721838154525 -8.461495326085906 0 0 0
3897 908 2 0.527 -15.452998292480284 -11.663314484402548 -13.506050781415654 0 1 0
2087 305 2 0.527 -16.521346359905422 -11.869028228656344 -8.7766216752533 0 1 0
5422 1417 1 -1.054 -15.631630934630042 -8.582730864505491 -11.215065818728931 1 0 0
5424 1417 2 0.527 -15.274742176944367 -9.16908765843052 -11.882185194256925 1 0 0
3896 908 2 0.527 -16.39016452285261 -10.861426794837925 -12.628216868448687 0 1 0
3895 908 1 -1.054 -15.478832554859181 -10.909224194814142 -12.91705429230063 0 1 0
1649 159 2 0.527 -16.945116457535118 -8.866914327557653 -9.945577166891024 0 0 0
2046 291 2 0.527 -7.173786078017964 12.202457478166867 -0.9079342132310574 0 0 0
1301 43 2 0.527 -19.201286444527568 -9.698000391041626 -8.80523404367661 0 0 0
2548 459 1 -1.054 -17.72209691326908 -7.672248888580015 -13.413758475237541 0 0 0
2550 459 2 0.527 -17.337558987111933 -6.8788439336717735 -13.041100271047688 0 0 0
1801 210 1 -1.054 -17.617665207363515 -11.350607181448659 -11.351052223688502 0 0 0
1802 210 2 0.527 -18.076321651067552 -12.031549189328977 -11.8431759077546 0 0 0
5515 1448 1 -1.054 -14.891331796741452 -14.530328847385519 -7.889850347703103 1 0 0
1803 210 2 0.527 -17.345928592679744 -11.781835795756917 -10.540845459037392 0 0 0
5516 1448 2 0.527 -14.166739748227492 -14.718114256807656 -8.48645656733578 1 0 0
5138 1322 2 0.527 -18.24141477857063 -7.334203688851853 -9.289650377443898 1 0 0
1250 26 2 0.527 -3.8531613186772335 19.6780425861093 -0.686219541399245 0 -1 0
2549 459 2 0.527 -16.97437682022634 -8.246576982914318 -13.578967761418749 0 0 0
5137 1322 1 -1.054 -18.44674767420715 -6.408530082630346 -9.15850434461615 1 0 0
2658 495 2 0.527 -18.489031311401085 -11.518036999623751 -6.295074981298863 0 1 0
2009 279 2 0.527 -15.496515076998838 -10.379918826669218 -0.23451392000384857 0 1 0
2450 426 2 0.527 -5.547618240969467 -16.480137410279553 -1.0505438705523054 0 0 0
225 1 3 1 -12.281477158841302 -7.438688569201787 -15.714817993282866 0 0 0
1808 212 2 0.527 -13.678225638897311 -10.071828012627337 -8.444446524836982 0 0 0
1807 212 1 -1.054 -12.936237683885075 -10.114628105159312 -9.047650609655909 0 0 0
1809 212 2 0.527 -13.335562655940858 -10.163776632073183 -9.91618800443594 0 0 0
2173 334 1 -1.054 -12.48793704056042 -7.259691393583061 -13.385347414626088 0 0 0
1296 41 2 0.527 -12.383655936151337 -10.09659625805653 -13.150948350164706 0 0 0
1294 41 1 -1.054 -12.324304716632263 -9.801041762233675 -12.242456622929229 0 0 0
1295 41 2 0.527 -12.513573582263021 -8.863583198578063 -12.282216283747255 0 0 0
2389 406 1 -1.054 -9.71977731327135 -11.131303708999287 -12.332636354144332 0 0 0
2391 406 2 0.527 -8.929227937986857 -10.706087681503078 -12.000288064364968 0 0 0
2390 406 2 0.527 -10.398986336639528 -10.460032003751076 -12.267050590566068 0 0 0
2311 380 1 -1.054 -9.422983810158993 -6.944594959188587 -10.836215214246806 0 0 0
3784 871 1 -1.054 -12.032885391634565 -7.528780635246192 -9.173901725923162 0 0 0
3785 871 2 0.527 -11.338407494919066 -7.572564475093287 -9.831181139620137 0 0 0
3786 871 2 0.527 -12.275821672199207 -8.441807326545058 -9.020272649729721 0 0 0
2312 380 2 0.527 -8.946544644021843 -7.773827941344341 -10.796084841319168 0 0 0
2313 380 2 0.527 -8.938986057970245 -6.361204000177495 -10.251721132697849 0 0 0
2453 427 2 0.527 -11.60738839602258 -11.071096974219392 -8.240079083669443 0 0 0
2175 334 2 0.527 -13.416440765109932 -7.10645439191583 -13.210320157500306 0 0 0
2174 334 2 0.527 -12.077159198788856 -6.403022595697637 -13.268666299041156 0 0 0
3478 769 1 -1.054 -7.768009055320749 -9.99568178962912 -10.999513239289083 0 1 0
3480 769 2 0.527 -6.883730219427805 -10.361698990090881 -10.981764367030483 0 1 0
3479 769 2 0.527 -8.127704321694862 -10.195167039854638 -10.135188473035273 0 1 0
3130 653 1 -1.054 -5.882664161570777 -12.73830135741721 -13.42843607054743 0 0 0
3132 653 2 0.527 -5.746426364213395 -11.803172131414815 -13.58077310798814 0 0 0
4569 1132 2 0.527 -13.469383513208657 -6.112692362361223 -9.444261478324895 1 0 0
2671 500 1 -1.054 -5.277308247266313 -10.887408205572962 -11.085755351538122 0 1 0
2224 351 1 -1.054 -7.0593248815618255 -8.05396744396103 -13.10200408189051 0 0 0
2673 500 2 0.527 -4.935207382777741 -10.435067679848583 -10.314660448602561 0 1 0
2225 351 2 0.527 -6.9156219348255465 -8.7459435784412 -12.45644188077859 0 0 0
2925 584 2 0.527 -4.101297769455831 -10.450498905928528 -12.407970696716049 0 1 0
2924 584 2 0.527 -3.6606584512681426 -9.153013741136023 -13.051604979673316 0 1 0
2923 584 1 -1.054 -3.5622322372339474 -10.102792573039444 -13.118422300190067 0 1 0
3131 653 2 0.527 -5.082858298883175 -13.153126080306063 -13.751646943184266 0 0 0
3937 922 1 -1.054 -3.604468923705769 -7.3712223526873535 -12.020644135961232 0 0 0
3939 922 2 0.527 -4.435183465000996 -7.395663486565753 -11.545721710213906 0 0 0
3938 922 2 0.527 -2.9403523954080857 -7.535341431955169 -11.35113078483968 0 0 0
1579 136 1 -1.054 -2.671844975775621 -11.733016314083304 -9.768814270021318 0 0 0
1580 136 2 0.527 -3.1266022485192893 -10.954786019494605 -9.446656023535926 0 0 0
1581 136 2 0.527 -1.970995241455186 -11.389318337291893 -10.322812215403582 0 0 0
2765 531 2 0.527 -2.1561078352144847 -10.77825489293835 -12.489545117547856 0 0 0
3171 666 2 0.527 -4.288081382342602 -8.664930013374027 -8.792551210924142 0 0 0
3169 666 1 -1.054 -4.346906338943735 -9.595865410869775 -8.577767740820423 0 0 0
2764 531 1 -1.054 -1.3187733210491699 -11.054758863603135 -12.117189324734005 0 0 0
1306 45 1 -1.054 -5.509194984582546 -7.3241059232923025 -10.02567847853108 0 0 0
1308 45 2 0.527 -5.76567360691402 -6.580098120465404 -10.570568952127138 0 0 0
2796 541 2 0.527 -0.48811752791829627 -8.059068999073409 -9.893487222509425 0 0 0
2794 541 1 -1.054 -1.1500496858340077 -7.45082108856769 -10.222291864029932 0 0 0
1496 108 2 0.527 -19.788816223321952 -1.97985679815407 -6.414220627667562 0 0 0
3603 810 2 0.527 -2.4817768137417335 -4.611271688177973 -0.3548263940093353 0 1 0
1307 45 2 0.527 -6.208620829502428 -7.398484089515102 -9.376441634238471 0 0 0
2226 351 2 0.527 -6.988752262847759 -7.240827250310075 -12.601949129993617 0 0 0
5641 1490 1 -1.054 -0.9411767087773928 2.0596741493746835 -8.01477056452739 0 0 0
3089 639 2 0.527 -1.411024691708462 -13.236406004507328 -7.64170189006954 0 0 0
3090 639 2 0.527 -2.71157972559952 -12.495307294262904 -7.868031512107043 0 0 0
2766 531 2 0.527 -1.117516697185533 -11.877227872628376 -12.563589498918452 0 0 0
2815 548 1 -1.054 -14.527831158444041 -6.233274890659916 -11.79007604680586 0 0 0
2817 548 2 0.527 -14.236245580505908 -5.912991462479817 -10.936476865771741 0 0 0
2816 548 2 0.527 -14.549467526222154 -5.453263000984615 -12.344467862786013 0 0 0
4355 1061 2 0.527 -12.029966180134299 -3.482504920576124 -8.734564243487881 0 0 0
5526 1451 2 0.527 -14.32852034446953 -3.355064596120391 -12.79651422586055 1 0 0
5524 1451 1 -1.054 -14.349288600615361 -3.9981860435609016 -13.50517200921783 1 0 0
5525 1451 2 0.527 -13.519759768888013 -3.8739850102479942 -13.966353023468791 1 0 0
1373 67 2 0.527 -18.192158124915462 -2.5618427899078235 -10.594934351422273 0 0 0
1374 67 2 0.527 -18.108656208789267 -2.3180199509367645 -12.086736519732673 0 0 0
1304 44 2 0.527 -17.847850328043897 -4.413486368616675 -11.533836126721553 0 0 0
1303 44 1 -1.054 -17.691011305847674 -5.3360387583949915 -11.735158978178077 0 0 0
1305 44 2 0.527 -18.145906031097347 -5.813737143114912 -11.041539300939222 0 0 0
4354 1061 1 -1.054 -12.691539782369784 -3.1635680842925917 -8.120693962388115 0 0 0
5139 1322 2 0.527 -17.686074952870253 -6.057204596104319 -8.69570890393791 1 0 0
2819 549 2 0.527 -16.668303685019858 -1.6567510019344485 -9.359343839389721 0 0 0
5502 1443 2 0.527 -14.677492585701804 -1.6132963666912807 -11.014451743471868 1 0 0
5500 1443 1 -1.054 -14.564363629747696 -1.779701112054761 -11.950264287143646 1 0 0
5501 1443 2 0.527 -14.58683184759021 -0.9115563310440365 -12.352822693550506 1 0 0
4356 1061 2 0.527 -12.632428534024015 -2.2099278839443848 -8.178250806674152 0 0 0
2820 549 2 0.527 -17.774864649116218 -1.6483225988861585 -8.326218353196227 0 0 0
2818 549 1 -1.054 -17.4210586384993 -2.1620297223739273 -9.052278909348587 0 0 0
5255 1361 2 0.527 -16.72602771321203 -3.9088933651941784 -8.173898446719354 1 0 0
5254 1361 1 -1.054 -16.491587623063673 -4.81971248832144 -7.995908730585801 1 0 0
5402 1410 2 0.527 -16.497600897236463 -1.3572064612973158 -13.621818716734222 1 0 0
5401 1410 1 -1.054 -17.44435373375185 -1.2527236310653982 -13.527075347911083 1 0 0
1894 241 1 -1.054 -14.838178563113512 -0.710769797815263 -9.700546097323235 0 0 0
5256 1361 2 0.527 -15.620235010592845 -4.92241658890743 -8.378575973656154 1 0 0
5403 1410 2 0.527 -17.634327724441658 -0.4071182553155117 -13.93340059366987 1 0 0
1945 258 1 -1.054 -19.065307968422612 -0.1234058750971511 -8.104151986544364 0 0 0
2888 572 2 0.527 -0.8377288917971404 -15.970832155155584 -12.494322991955555 0 0 0
3022 617 1 -1.054 -18.91239548326023 -13.918233246233642 -8.676693777779631 0 0 0
3770 866 2 0.527 -1.4703428420696345 14.62024044186211 -1.3495220816877482 0 -1 0
3092 640 2 0.527 -12.7583506618005 -1.6941010524167308 -12.834022462236465 0 0 0
2866 565 1 -1.054 -11.259790380991145 -3.9717968492457745 -10.336535817092827 0 0 0
3516 781 2 0.527 -9.14501618486327 -2.459710676752497 -13.326722332839996 1 0 0
3515 781 2 0.527 -9.802636702517967 -3.6775013762867075 -12.713192133851694 1 0 0
3514 781 1 -1.054 -9.625713543808217 -2.7507356474781264 -12.551822369109487 1 0 0
3093 640 2 0.527 -11.35836053049551 -2.1920419664417348 -13.123815955146922 0 0 0
1357 62 1 -1.054 -10.048556962160653 -5.63565729850119 -13.2176205057351 0 0 0
1359 62 2 0.527 -9.829442321266871 -6.322240552277848 -13.847560526382912 0 0 0
1358 62 2 0.527 -9.873853141820819 -6.0295414191711885 -12.362888766483424 0 0 0
3091 640 1 -1.054 -12.232238876990822 -2.1237983566407093 -13.50841026426742 0 0 0
2553 460 2 0.527 -6.690702495174397 -2.6480450495827528 -10.4517309332866 0 0 0
2551 460 1 -1.054 -7.161863048400587 -3.3269513138292433 -10.934769409220952 0 0 0
2552 460 2 0.527 -7.9829905754871895 -2.9098742675990024 -11.195594373416657 0 0 0
2868 565 2 0.527 -11.001718473656261 -3.1520508650980337 -10.758019350319522 0 0 0
4979 1269 2 0.527 -9.753028246126203 0.09335347943063028 -9.888729430961401 1 0 0
4978 1269 1 -1.054 -10.389612414272234 -0.5691090570993429 -10.157315655910738 1 0 0
4980 1269 2 0.527 -9.938212741511881 -1.0759895660108683 -10.832254662815735 1 0 0
2867 565 2 0.527 -10.461719246214274 -4.284017876740574 -9.910110965612306 0 0 0
1930 253 1 -1.054 -7.3763571646385655 -0.39557029373346997 -11.484279442496149 0 0 0
1931 253 2 0.527 -6.872907522252065 -1.0457031055310038 -11.974277146979034 0 0 0
2181 336 2 0.527 -9.035028618443484 -4.946866287829881 -5.408196314261503 0 0 0
2179 336 1 -1.054 -8.580276230239582 -5.247714977966591 -6.194914486714782 0 0 0
3214 681 1 -1.054 -9.031427182764748 -4.244728916417867 -8.874323794159432 0 0 0
3216 681 2 0.527 -8.24048856615178 -3.808639260631493 -9.191299629731887 0 0 0
3284 704 2 0.527 -4.122962064945695 0.8279097815056518 -10.389824305666833 0 0 0
3744 857 2 0.527 -4.692057003699601 -4.167016029442431 -7.486542133417723 0 0 0
3094 641 1 -1.054 -6.09376988570534 -5.474775650728561 -12.155319542629345 0 0 0
3095 641 2 0.527 -6.412068151146582 -4.635630184864465 -11.8225229647649 0 0 0
3096 641 2 0.527 -5.940092534898434 -5.320566298681773 -13.087432722199729 0 0 0
3285 704 2 0.527 -4.08178627847908 -0.5245549389532238 -9.710825339553743 0 0 0
3283 704 1 -1.054 -4.615605002234234 0.012562698779240294 -10.296295788585436 0 0 0
1953 260 2 0.527 -4.543856898019569 -1.5051673944239117 -13.393084205995837 0 0 0
1951 260 1 -1.054 -5.386269604268998 -1.8077940518263902 -13.053978462878664 0 0 0
1952 260 2 0.527 -5.184811541903351 -2.632781691000858 -12.6123416890576 0 0 0
2795 541 2 0.527 -0.6472003351117132 -6.717360587504731 -10.576428596976257 0 0 0
3047 625 2 0.527 -2.953568380192837 -4.331039371849956 -12.47154789183693 0 0 0
3046 625 1 -1.054 -3.2300930968538504 -4.809430141510562 -13.253154204310968 0 0 0
3048 625 2 0.527 -3.5416775586983045 -5.651509415261578 -12.921416404422699 0 0 0
4604 1144 2 0.527 -2.4652562306158727 -3.036874579540276 -11.328324763011949 0 0 0
4605 1144 2 0.527 -3.1555824177273384 -3.754858903258733 -10.18821758854847 0 0 0
4603 1144 1 -1.054 -2.5026660041714073 -3.8800982222859126 -10.876873972986665 0 0 0
2934 587 2 0.527 -1.8686860754016017 -1.3249231697438988 -12.665253776471166 -1 0 0
2750 526 2 0.527 -5.738081306195217 -14.563297799043065 -0.12345757200138906 0 0 0
2044 291 1 -1.054 -7.729886735059719 11.722578175550565 -0.29417553871247126 0 0 0
4719 1182 2 0.527 -0.9231322312356031 -4.556185831928656 -10.52132617114299 0 0 0
3033 620 2 0.527 -0.5246084349324583 -0.8484518546596294 -8.302405423579904 0 0 0
3742 857 1 -1.054 -3.920355994830814 -3.8134725104877405 -7.928941437645576 0 0 0
3743 857 2 0.527 -3.3347432042674114 -4.564295026074493 -8.026694022107105 0 0 0
3032 620 2 0.527 -0.7426402536409908 -2.0891260497903827 -7.462710381352398 0 0 0
3031 620 1 -1.054 -0.984069748566522 -1.1649406925016268 -7.524611467029146 0 0 0
3664 831 1 -1.054 -2.300754890214298 -6.055619300170845 -8.235860817220656 0 0 0
3666 831 2 0.527 -1.9351743670875388 -6.495676345070326 -9.003280502795457 0 0 0
4317 1048 2 0.527 -1.375898933693284 -7.030603502883035 -12.820355221037076 0 0 0
4315 1048 1 -1.054 -0.5298039778214821 -6.735911111174426 -13.157270582650142 0 0 0
2775 534 2 0.527 -2.9381865844064707 -1.0442102413011347 -7.524012267270699 0 0 0
2773 534 1 -1.054 -3.8444546138095137 -1.138670748474671 -7.8172485746524885 0 0 0
5469 1432 2 0.527 -19.43369791127046 -7.250464243190246 -6.253166891521251 1 0 0
105 1 3 1 -17.853335647616674 3.985480435071516 -15.749220274003028 0 0 0
4267 1032 1 -1.054 -19.353202173452352 15.676570899477504 -5.120150703094877 1 -1 0
1895 241 2 0.527 -15.305972752919772 -0.010328448647208024 -9.245807632525104 0 0 0
4728 1185 2 0.527 -14.62759583026795 1.558099033952643 -12.691018858746983 1 0 0
4726 1185 1 -1.054 -14.435101641185623 0.7034344775953628 -13.076669949505833 1 0 0
4727 1185 2 0.527 -13.49166499296012 0.7197535239316233 -13.2375838996404 1 0 0
2600 476 2 0.527 -17.343325782176283 4.435202578626986 -12.900351875663574 0 0 0
1565 131 2 0.527 -14.631552991986254 5.012305254117068 -11.197948522759251 0 0 0
1564 131 1 -1.054 -14.032085733539565 5.591294401438979 -10.727158051295286 0 0 0
2599 476 1 -1.054 -17.949149116608048 3.744089122339021 -13.167883319484751 0 0 0
2601 476 2 0.527 -17.487870501351324 2.929705836653596 -12.967296922583847 0 0 0
3960 929 2 0.527 -2.7357164785131367 9.42307983260174 -0.5522614919776979 0 -1 0
1896 241 2 0.527 -14.035443198795502 -0.8318546523107667 -9.193408685472674 0 0 0
3506 778 2 0.527 -17.804236495890745 5.4480993179540045 -8.577529138548517 1 0 0
3790 873 1 -1.054 -15.118830457999387 3.3385278915606666 -12.073027111404338 0 0 0
3792 873 2 0.527 -14.575141037314213 3.259960144975682 -11.289151420344128 0 0 0
3791 873 2 0.527 -14.550759739447404 3.760143007249318 -12.717828468397077 0 0 0
2247 358 2 0.527 -12.891684091446884 3.3918249499220354 -9.669358942759049 0 0 0
2245 358 1 -1.054 -13.440526576568894 2.633144857248018 -9.867875152609388 0 0 0
1946 258 2 0.527 -19.406750101545718 -0.49017820470068774 -8.919707953933377 0 0 0
